linea,id,nombre,base64
N3,608,Cerrillo de Maracena - Triunfo,R0lGODlhPAA8ANUAALZeCNqrf/v18MV8OOvSudOdar5vIvLk1uPBocmJSrxqGvfu5s6TWt63kcF0K9enee/bx////71tIbpmFufKrr9zKceDQsyNUvny7PDezcyZZvTn3bljENyxh+G9m9akdNqug+7YxM6UUsN5MdiqfejOtebIrPz59/r17+/e1saAPOC6lfTl2MuLTbhiD/br4OrRuuPAn8yZZtala+TEpcF2LsmHSP//9920jNuuhOzVvsJ2L+bWvbdfCv///wAAACH5BAEHAD4ALAAAAAA8ADwAAAb/QJ9wSCwahy/KI+FQKBytB2VxrFqv2FDnMqrUBiqLeOCoDC44CHbNHmY+FYnlg4AsBKeIXvCCIGYWEg4PB22GRSEXCio4B3qPkJF6GR0qCgxqh2wbDAoXJZKhohElLQoaG5pXKwoWoJILIQgdHwUFHx0IIQuhJZYeqkYYFxIdeZAHOC1NE83Ozg5ojpAnHZcYwUIZXxCRJcQTCgbj5OXjChMSDK+PIQMjhaohnhiQOgnN5PkjFgkJFiMMNJNAEF2LEJAwmMpkKMQEDZBQFGhWQWCrACU2HNNzgkUJEhbQnVPwQQCkTgzXHDgFKcOACeNgfugGacGLFws2RghRQGCF/wocVGQ4qYAFGwzRIFGQoKCCkwIb9pR4cIGMg6tnSJQwGYFFASdODbCL0GIHijVVUTyika7ChAE69LB4MKKZAgnm0E0YQYKFHhgv4ygw8QjDCAZYWA3VQwGmAQ4M1KJ4IFDCz8uYL0uAScIkBgYcBBN4BEEBsCovFOB4lIGgBA4f9OgYwcFA5tuZH8PV8yE0wWkRrFE5wsDCMQEDmirIoYdVU9zQMTvxoCeAchXHTqhAbKQ0jEe9L5Mg8dV29PM/DSgoECDAZQ4PHpWYkMHIhQvtYF7Wi77/for70UTWBUWwoMBoeiTwnH8MoueJfEUR8YEK8k0g3TMLpveMZbcx5f8EQdBNEJceKpBARAWr6aGIZh804GIDplxmwAAvNkCMjDBZwAADVTlhnnQMPNJBBUNAIME0B4D4kwKL6bGBawThJ6SFcUgQAHARnABBebcZEFUESdbnQwcWPIIDlUuO+AgJVCrQAiQBWGgZQqKUoOR7KzzCiBAXxKZihgqoqQcGNbj25iNxOjVWKCuguWSQehSA2AIjIKDHAg786JSgengQmptwhiOlHgcE8MEKXEWAlKYGjKBWBDEMgAEFFdA0T2aBhhISqIg2Q52Tj00AAKR6BILrYiFUQMADNfASAQKObtpLOIdW1wwNC2TbQW0CDbCRChxeNgFhEbzgAAgtDMD/VQ7R5rrHRgy4UG0EiV5lr70WfKdHaZq61cAehzmAHW/tqplBDKxxMG+i5biZLSQshHTbBAFwpMIAcjwyEa5qHjBCqgVQ2Cuuow5agAv9uuVnBBbEUWakBT+yAQfMOblwuyU/wsrEK7dcw8ARfBCzkwS9IN9GcQrkjAE1iIEJUZlRbPEA6XLVwdARbPBYAaIEwMEA45EABzkcOFCPHtBG/W8EAhxGggNGP4u11uo1CWcP82IsbpMERDuuHubmUEKtetwqnZp0PyhJAC54iygATrgwwtkRsHVs4cpSaqmqmR4usz6L0huOgBGswEALBfj1yAyOtsqVBwOcdcEMj6y4/x/i5Cyik+gTEDsKC+MAqTF3OLwcQQOOupt1ORz8OvIEIIyStSVRO69CA0IYOQ0Ldyog4Avm1EB5BCBQ2XsIuy+wQhNdxt2amD5U0MEjnchow46nZyYH/gwM8KMTFmBPDj5wAQfoJ2oQ0QMIHECEBwANBo7yEFj05wQfdUgv4UjZTyZApwgMIABEMBA7YtSgEkLnEo9oTCqIcIFqQeCATsmHCUMEoCU1KQHcIUIGJsCO8PwEBCD4gDhmiBn14MI9P+EACVJIH+IATQDUU0DFYDXBGTphcw9QjnE4MgANVGEBCpgfqUDEAa7tZAC1KeFjVECTAvhGAqojnwKGcwQPeP/vETC4C1AYUI8TgOAx4YrOayqQgzws4AK+Ud48EIAFBkzuESYAy1709QIQvCQc4mhYMwaQg7iVoC6CYccCdpBDKwhgBy3YSAnUE4cJFGAaJ9ABCBiggh38ZAfbyYEOjnEADbRFHGo6QQI+xgbu+S4DKuAWTArAKRRk61WP0EEBNpNEC2CJAV4yRGkYsBEBCPE5zbCAFA4AzQig4AAmmJCP1KOAB2zkBJ2AXxuM1AJnFe4C+YhJOnAphlpuJh0EacYFSLeABBhAnobw2Ag6+Bds5nMcUNKkARjAqdkMwCjZQEEnQLA7FphuBxh8RjhIuYIvPeIEJLiEALJBBDuqgAKGocAABGiAA7F9gAQNMAEExgfJ5DCSpUV4gQYUkAAK7E56kTiBCWywnhcAtQoQ6MQAQJCBo44CAgF4CQMQ+lQjsIAEO5CACgrggRBsAAUnSOsJMLABHXggZBIYQQAw2lU2ZKAB/bvKCMCgAhWMoAwDYEADuFrXNmCAADno308C2wEYYOOpQQAAOw==
N5,610,Modesto Cendoya - Joaquina Eguaras - Triunfo,R0lGODlhPAA8ANUAAACcpXzT1/D6+zC3vr/o6xCttVLFyqPf4t7z9ACosUK8wWbMzIzY3CCvtrXl587u7////+34+F/JzhittUm+xAistDe5wK3i5Yze3gClrSK1vOb39xmyucTq7NXw8XLP1EnCx+///4XU2Aemrrvn6Zzd4KXg4ym3vjq9w1rHza7k5iG1tRyzugCqsjK6wd709VHCyNbv95Ta3oTW3vb7/HrR1cXs7QCcrW3O0kK9xPf9/ZXb3mbMzFK9xTm6wP///yH5BAEHAD8ALAAAAAA8ADwAAAb/wJ9wSCwah6+DZFDJZCqDxeF1rFqvWFJN0ahUCiyNhlXwNhQ1AnbNHj4kk4QmJSMgBLq8ToAgyFIaCRMSD22GRSQKGQ0fDxCPkJGSEDYfDRk5JIdtHiAZFiY6k6OjOiYWGSAem1ciGRomoxskMh8SBgYSHzIkG6MmGiMirEYbKBkfNJIPARZNTtDRFRYBjpE0H5gbxEIPExMEkheKTgnmCdHn6jkXkiTfhawkIz6+kA4u0dEFGicnZOj0fXIQaYOFEZoOkUgl6lGEFAI14DDhQUAkAR5MLNAgUILFRzooZFDT5sEIEJE6XIqWIlxBBAg2NHxEIIW6BA1sRKIwIh6W/wgFLMw84KSFkxQeHgm4sMAChwrmKnCwgOPCRw8GijqJBdLFhAhrUEywB2GH1gYEIXhYUADazYAZJixICkHFhAwtjJaAtKFADiyuXEIwES2HrwgL3iq+iSMChA05onGFQCADAysIkEGywfKRg7uLQ5ubkBYiNJ2PslE5koNFQwEcoH145CqD6NsJGDzCAY3FRxosQByp3O6R6ScLFsCwjRs3jORQzaWARLiDER8+IC1U57Y57u7nBJ9QUORBhuIQTjD3zl70AOoZVg1Z4PrRhfVwobW4qW9/e3UqQMLBAkQUMNsjx6gDQwAMBpDgOQXU0OCDCRRQwDcYZljAWyhA8v9BAUMQkIA1HuCXQIB8jaCOBpHU9gQCNAgg44wzlmBiAnRxZt0PNbAASQAmHiBJDdHU9wiQTpxACnxvBQAJCwEIocB0j+Rzk5AXxeaEkRAgmQEMSz6iwo0WQGIAeRs0IMMjG0SnDpaR2LjlTF7WAAkCDpCg555EvlWBPQw0sIEJFbi03ZWjDDDnj9BMlgIAkAKQjmKGFsBUBQg8IsONcEayUAZcemkNBCyM4EIOLrR14zk7PIJABTik+lE2b8GJByQgAKABnU4U8NELC2TqEDCrJmAnBEChAEZDEnAKyQMiQFJiqE68B9IoESiqmAQgcRAHi49kVSskLxTwAiQSVBD/CZJU8kXWIx6o+Fa7LJgDLgTiIspmBu1ucMJHXTqhG5sUeDHAqBB4Mu+TFRrZ7LhsNjGqCmQhOQAIGHMEza6QuPIWtxDQ4K2sqTkbMSakIBmppP6ZQxcENr51bLILYKqpyY9Fh6IkAQDAAg5A47ChOsJCsOlbrULw6kQFGIpzm+YoOUnPLrQoaQYAGBDJAjdWekGaA0Otb87nrMmzE+dCIoMCFtSgzJMmVuAYBIFuo4DWj6AyttgVAnykEweGycCNHYZLgRAB+Pj33m4mEPjfTqA3ygWLRfsIB1H+UBmJb00WQeMJFA2Bixng8LK0XC+WYwY2DGEgJBTKgcLsLrRs/w4Ls89e700upAB0Ci6IlgMkOExAxAIcNDQmd5MyD57zz7+Vlg4c4EBEiZNZ+d/2vENClHxDKCA1ZfhFz7050Yv3VxGcTdasE7DikO/556TwAQ5uggwBUa0bAQILbxMAC6CBg0cMrljeMRvXnKCB33BAOEd4wQgK+AiTyAtvJLgE9xpAgnBFY1Q4GMFqjjC4DtonGgrwhQBCWA7vfMAiG/BBNHa2kMtcIQcFIIucjDKB4iAAB1pqIfqgwYEPCOsCd8lLBuDUl/VdIQITGMDbIHCBEeDFKDCwBg0cgAMUsMALXsDdBxzwtgcsBy8ZGAF6aDCACQiADfEa3mY0Bg0DpP8FEhF4wQvmdg8Y3EQDCMvBCMC3BgKMIAdTFMD7oqEBCRzgAXxE1gNKIAE6QmMBAKOBIHdkCEMOIG2PIIEMBfIEDojhKaTMgA8EA4EXDGAEnDyEN0gjCRXkQDHNUwcFduaZCTSAkJuIQGRw4De1iEBZqewVCkRwOgisEBNg4cYQGDCCBnSKLwQoQQAWIIFuBqAEHYgkJErQgBHYUJpEQMByBnCAKYZpFDQogaJggAB0VqEDkflZB2byTh10AIgZoEAs7XmEBxQPVDBgAAk8EAEaOJQGEfCAAxgAgwFOwHQENUQHAkCBBpShABwIKQc+2gAKBGCgGTXEBlTwgRw8pQIJLMjBByhG0CAAADs=
N6,611,Casería del Cerro - Avda. Pulianas - Caleta,R0lGODlhPAA8ANUAAMOMAOLHe/z58dKoLPDkvs2eGdy7XOrYocyZAPXs0MqYB9ezSubPjN/Ca/jz4f38+M6iHe/gtdWuQcycEPPnxvfw3ejUlsiVCN7AaeDEc9m2Uu7er9ClKOPKfsqaCtWtOv///8aSAPr37d29Y/Lmxfbu1teyRN7Fe+nWnPz69e/evezapt61UvTpzM2fH9OqMfn15tq4V+XMhOfRkevYo9KoLs+kIv///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHADcALAAAAAA8ADwAAAb/wJtwSCwahw4a5jUJhSYvDM1xrFqvWEJA4vJMCrbBwAaZeFySAAHLbg9bmIKCY5gRKoKH/iGoECwGHAoTIy1uh0UEEiE2AS0gkJGSkyAtARwhH2uIbSULmSsPlKOkKx8hCyWcVwwXHCujMH8BIwYGIwEWBA6jG5gyq0YwJiEZKZMJHR9NTs3OEx8dj5IPARcSMMFCCQUFBJMbJgpOCuXjzebnIRKwkgQuBYarBBcfMJIRpyHl6AUcLy84yEF37kUESSIkXNh0iMSFBaIgCRjhxIMHJxwarCghQFKKEisaDCB3zoAISRpCMGST4KEkCjb2jVNg4FukBzAqVIARERIB/wMX+dkggTKEPCwiCnzouWHcxRAxSkjc0OBDGXMQPjTY0BFECQMVnbSDJGFCNiwmCtyDdCAshA2QSjQo4CydugIYEkCKENNiCBSRRGTFMkNlpA1hTdwT0OCcxceQIe/DcFLEJ79jKYQAVsXBhQyRWpgLYWAvhH2RU6cOUeAgCIqPKUTqEKJCFQ02IgroG6IBJAYVVQuXHIIBpAwhLtroCoKDiSMtQoyFbREDhhioh2t/HEJDgwbcS+9VaUTCi0gEsj9Vv307QX42QXz4UKSE9Ein2uvff/E8JMQJENEABBFFoJ4zwRHXjHB1MQgXJByMQEQBoEFCDGQxdKBhB4tAVv/AhhxeEFlyNSywwAtBrSbBbBMMoZlsXpXDnWuQOGBXDZLIkJxfE3RQgSQVdCBjalKBkIACm8iQGyQ6SvZgJAHsGMIAktDmlw1FUkLCBAqMKEMkHAQgxAIxRNIhd09KJEc5VM624wQ/RpLCMZHQsCN3H0QyggQ3iGCDcSCIwKWTlKCQ3JRVHmrBTXMVEIAkL9xpkVmQWOCCAxtMYFN6I6YZSaSIuslITxgAYCoADESg6mWS2USCBwcEACckhnY6ioGhQkJbb5GUAMAEEmiwwASmJsjdoiA4QEhaJ4FgJaES9bQAAG3qKlYkDIywFggCHECXaiE8yi0EL9iwJAgYSHr/0ZMtAOpVCBwkalSvo1TggroXYQCmFxxERB2akVRAKSQjFJCoB3FKsi0kJLB3kXggjDRBvwSrG8KTDoQwQiQOvNCTlQmDEAEHE6fJaniRjGRuRA1YjPFFev3XrLP7ZFnBTE5kWdiI+kLoAbPW2lpjEwuQsmt8Fty52WEWiysAubIWWSu0yXJpGCW7zhBJ0ty5u4LFyCqLQQSaMuwyx1b7N8muRQ/dzAS8QBLliK5OQIOfgAraJcBD8wPY2jIlnEAMHxiQZcTqDmwpFWSaKenFaGNFp5sXlUlKpRavCIkBfN6gZETAUa3saB0A7pe7lDS1N3dfQijmDdHBePPqkEOi/3c6cTOp9Aghe9Uyvh4UeSQJQ1AYyckeDCDB8h+kxsHyy9uw+kU/N5DBCM07fJEJULY4RAYEjke7M6shCG6D4NJog4RDVBACDfgBz9/8fuX5XwgBEmECjmaPrz39fjHW1eRDnyJEZyzpekwGMgAW+fGHNAvkzsbuRzwjaAACdEoBJvKFOQe6JwRaAwFylNOVB3BgAVWAwWcikQDuWI4AMfEguGxgE7A8ZhogiJJtqpA0GuHqIh/gRQoC8JTpMcgDGejIMKT0pIYxAAsLUEskvnaoArSjAhmIIUn40QwIZCBOGziNXw4QCRgUoHNXeNoLJrcB6jlBA9N4QAQyYAIbTP/gjhOwgQQyEIGIDC4sCnjSAz5QABF04gIm6EkCMMHFGNDIdg5wwMx8EoOZjIMDOATBAi6QvzZQAJGTS0G6pASvERwgAZMUQQKUgAmZOGEEzHnAJ1biSQ+8IHcgUARJnhGGMUwAAQRxgiYU9oGFBKMEEGjNJCKwgHOkoy6j2YcJPPWOAnRyFZbpDXPiIoOyIAhBwJLB4UCQAuSYwJDaGIIFLmADMlJCBCRAQQcaMIIRNKADKCDAwqZogws8MZ1FcAB2XnCAyV2OFA+gQaQ0sEOAGoECn/AiCXpyUBA8gARZDIEJKuhQK5QgA3SxgQZSVQIRzGlOIigBARgQg5gUoAEs1+woFigggwXY8QsQ4AAHbFCAO9pgAR3gqEw5AYMN0BECFoGACTKwgbMANAgAOw==
N8,613,Fargue - Triunfo,R0lGODlhPAA8ANUAAI9UQNS9taRzY/v4+LmUiOne25xoVq2Cc+DQy8apn/Ps6phjUbOKfMGhltrGv6d5apZfTObY1MyxqO/n5ffz8Z1qWZpkUrWOgr+dku3j4Kp8bdbBusuvppRbSejc18WmnOLTzreShaVza97Nx////6FuXb2ajrCGefHr6Ozh3vn39sisouTW0ZFXQ6x/cc61rNjEvcKhltzJw7uWirWEe6VrY/Xw7861tZRSQv///wAAAAAAAAAAAAAAAAAAAAAAACH5BAEHADkALAAAAAA8ADwAAAb/wJxwSCwahwpZ7FRaLEqnmExxrFqv2AiHIaiUBA+N5iEoVQQMTgTLbg9TsZJFYwpEUCoVaa9CRQImGhYlMSluh0URDBAPKwV7kJGSewUrDxAMa4htEyEQBzIDk6OkMgcQIRObVy+MMqM2LAErDSYmDSsBLDajMg8LL6tGNgwLK6KRKRxMEM3Oz1ASKZIDCQsMNsJCKV8skiMMFh0LBuUGFujo5gsdFgwjkiwCAoarEQsnvJAgpxDlC80MCNBw4IAGAQaaLahQodkBEJFsnFig6VAEVMhIqMDQjGEzDR9kZNADSUUGGR80ACzXDAPJPRcgVGSTYUGISB4edGBpwEQE/0k2UKDQBymCiYQMOzzwEOnCggxtKEDJKANdBScmMuwZMOIDgwdmvDxg8AEBsgwzICx08goSEwpsuFCABAOChYYCEOyZ8EGAMwvm/jUT8GHCHgR+K1iAAAOSDTRYAlCENMKfgQ4X5qr4cPkuw8+gGYoz8EEPsQ4e4e25F8CKAggrIBWw2gHDHhACdobevbuDAIgkTKBG92jPCghUjlx4gEzFr6sJ9gToyLs6aCcB9nxY+4DkgAcXjniAoJpEA9QMP3ww4c+6e9AQTKj/3KEBZQgejDA4ULS9R+rvBdgQgA39tMcBDBSRAXluQSDggwJCcAIkMkAA1RAxMHeYg59B0P/Bh+30BqJnoTlhogHVQaDXHg98QEQFscHEIUMJvGDjCy4sJJoGN74wEXwGaHABAV+ttBsEF0CyQgVDeGBBcRkAFpgCkVxkDgQERBIDhwtxoBUkA3iAgRO7WWAYCbPllwMHD0DyAnqffQlJWh4lCQlHVz1wZi+AhdbBC5A8wIEQDJgASTGhybnXlXbuwVE5ig4wVyStlMgAJCYk+Fh2JNhQAoqgKWocakhGwhEqYPZVggbl2cBbCZMGIAAFI1Rg4D27iUoCBQKg0ygJp0a3BwwAoOMPUYKUaCALFXRVAgp7bABnnKME0EGpdzZjn3QtlIMOlSQM0KufG+yBQgkJnCD/AEkcTMuQnC+R4EILv3JkQZt7UFAMOYDeNiN9HOSLBhjIbJkrJAg4gDAA9ToIQQMvFcACuCRM8FxoEMSwFRlBZnvwbQJkdMKEHlfQwjGjoHBCC7xBYNseGpSjQcmhFgUApyQoYqplbZUUyWb/evQyCTETvIfBifYHK2UZnYozCWwK8FAkiMKncbhkcMGuuxXIeU8Hwk6CgW8ZvQCAE3btWZmfAe+KxgfPRsu1104YAK3YLVx66IwdKLxHlKAmVS4J5yZQ66061rwaORDMMAoGLZB8dLfldMAUJeRct2yzvHIqVeDvFkVOQpeb6ttLNlxgVb9yh7Y0CbLCVeihiYe+/zhLkmcLwdMVe0DUHjlep3dwCa6JLwlvJn175T07ahlwpAQX9J+BSiCEk8VNIKU5d6M5ugELaAhJAw6i84GuKozgQtAMnZnmEDBCEhNoJ1xg/wmgW3CA/fYjdKUBB8DACjjwgRD4hX3YIkECSkCED4gPAf8CiEJ2I8GAUPAZdknRikjQIiJMAAI9OwH7IETCDkmuQqogwn76EzhnlNA6LuxQ6RBkhAIw6GhwSsAKxlS7F15FgAmgz9VIUKECHCEE4nPOWj4gHTL5EDvaWQgjvPOAEFRBAQsIWwrOUYEOGCpnOgGdgJRiIOEoxgLT2IM1knMEyRiIBJW5SwewEa4lhf/oPeKAkShOc8YNsmABrbnCBUpAFAdkEAICUA0KEnBAuwQGHdcSQALuNoLEoKNnngoPFlQgtYyMAClOIEAaSQCCFXylBKgswVhWAAJkpIAAhzRAeQZwgHW1IUq/KkAYE2KAGUAvXxQIpiRAMIPFJOUBoySB6lLYBg8s4AIZUQH5ONSMB8TAASmYVL5S4IAGXMIyzYhBRgbgFDUdwkkHoFjORGiZxdhFlWIAizs904wTvJEECjiAAcyJiAzM45ckQMAFLuPEM6pjHTu5wAZv84ULCYMCTvlARv72AgY04UMYbEYJGPACUW3mmXDRxhAk8wC/SYICEYCBBD7QgAZ8QAJxMIiANiPhgF8EUqREQEFaXOCAiUZvFAOAwfpmgAKcVsEDMSFMBHwavQFEoC9I4qdRj5ABuIVvBi8AwQQoMICuSmoCIHjBDH6BLodOlQ0ekMAFunAGMDyADAwRwAUkINWzHoICCFjBclAJnhUgIKQ4DQIAOw==
N9,614,San Miguel - Triunfo,R0lGODlhPAA8ANUAAPCtAPfae/XGOv778fvrufK9GvfTY/zy1vninPXJSfG1CPTBKP745vjejPfXc/zuxPrnrfbPWf////K4EfO+Ifrptf323fXHQvK6Cf767/nglP3xzffWbPTFMfbOU/e1EPjdhf799/301/jZefe9GfG1APXKQ/rmpfe1CPbNTPnhmf/mtfTCKfK7EPbRX//mrfe9CPe9EPztvv///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHADMALAAAAAA8ADwAAAb/wJlwSCwah5aToYMplTAdw8lyrFqvWNnoQsFgCoWFuOClXEYyrHo93BgKJUpEI7NkQvhQxiLTRBYlBQYbbIVFMhdxDhsSjY6PkBIbDhQlF2mGayIJJR0nIZGhoicdJSYHmVcgJQsnoQwEGg4GEREGDhoEDKEngCCpRgyJDqCPGwECTU7LzBgCAYyPIQ6WDMBCG2AykBCJzN/gTheujzJghKkECgK7jhWl4S0ULPQt4Z0VjwwCCgSZBCVSFJOQwQW4BRxOHBjwaMCBExwAfXOR4VGKEv7YbFCQ4tGDSswibNNnwQKDgRJkRFDAjMIDiwrQYWEwQcDAEyyXRTjQaAAE/w4CyHj5IoADBIYSDkT4Rq6RgAnWsARtJ0EFswL5knKAc29ZAQ48JVTg6kSFIwYFBGBZ9bLRCWYJdmXgkFOB3bt47S7jUJEBp2VNH5T4VcVCiRGOBC9z0Wisk7yQ8zrB2sjgsrYSRpSgcsQEhWIZyDpotKpE5NOSBzeiNrliIwomjsgoAcGR5SccOHh4jLr33RIecg8tEcERhBKYiAgQ4AjgPd/Qc4Yj4KiDWiIbaFc3Hb079E7GS8icYeBzo+PcpS9LzQwyONTaXxsgMgGx028GQOgHISC9ggL7gZDIb06wkEACAtjj32/MNTLCBEPMFs0B4ETTCIXMdPBIAPhZKP8BAyrAEVkJYWWHyQgLOMIhXshBwkGGj7D2RFaR7LMgSwE4ssAIQlxQ3H0sjnSWguA5ImNtohAkIosNSuDCBTOgpUEjDHgRZCQNLKOhkU505MgBHLhgliMI8IZXOxoUwMAJGIw0m38tRgLSlqs5gaQkyhDnSAhL/kadBA9goAQGFjSiwYJxcuMEnRKwVmhl31hokGRTSmABBksUgBQ1kgk5wEACAMAoa1SZ8I2Qh0o2mgQDFMCEeU4iKuQDlUpSZJ3iOdIAAMu04JoEx0nG2GtNpNjIUp06soGvjnhQQIxO1BrCboHQKAFAkv0ogUTGSoDslReWsKoEIozqRLcXPoD/lDuIagsIBrBOCm5STjwK7K8yciAKVW8J60gXHTCbmaxfOqEtJDISZ68EIRilIqKrthoFoYYSHK4TmEG7DAAACDDCCC5UQhUnlDZyqRRtNvLmvBiW0KTGEeiHDMcca5uBPcmmJCgDFFRaJZxCthyfxjk2kkF/1TiyimQYoEmBNT460h/LLaHUqBMCN7KBhxbgzKQjEUA5wwgUPEw1Mw0gvIwHSTLAwo0lFC0BBTzOIOHFzGBmGDNZS8DhMiZ4yCoCfeZVInJDTDDugHd1YMLjU//GwuOPV0KgAAaM4ICzZrJ4gZEQDvFGMegRuB57p5ve3mlDUzBfGyU0VYp3tMNH/+dx481wAZ1vhlP7iPcIaZ0Rgt15GwYcOLDUjbQb7IADww0LbAkPHJEArAOAVIK+EmTJfHROpC3Bi05QgFQIFCRQmLjKSvcjASA1H8efyzthITWcHZGlkOiJs8sADqiLbx7jAIYIgxl3mk0DsHABNZHpKkiygAPI0pUCOOBREKAgAs5SALFdITQdGAgE1OOBaISgAg7gQguGYgYHVKAYG6DWMu4Ugg4UIANr2IgJjCGRtf3JERlggBAhQQAZnstDCYhJIWaTgIEMwADgcB0CNvArgmwAAeUBhwHWFQJOJIcNMlBAB6iSEqSBowVhWEABiPQNAQjpQx1QwBcLkY0C/KXwPH/pSjgScKdGEOAc15hBBkzFgXVdSEBsPOMFQBAWRwDQFFEJ5AwaoAAKNEUfD0BAAMLkAg4EAAEPIKMjTkABBSxQkkSwwEU8YbUkRSIEpAhI/lBJhAeY6isPaKUoQvCArZiierS0wgZ8SQEPNIAAB7hDHjJwAAI0wAOV+ErugmmFBwTgehPAABrBsEYMTCB9AQAmNTPBAAikUCgddAAEIhnIIAAAOw==
S0,615,Bola de Oro - PTS,R0lGODlhPAA8ANUAAMVjjufB0tKFpvz2+N2kvfTj6slwl856nvDY49aSsOGxxsxmme7Q3fnx9dCCpdmbtv///8x1nOCtxOS4zNWNrcxmmc99ovPe5+vI2O/V4Pju8tiVs9ueusdpkvr09+a9z96tveO0yN6ctfHc5vbn7unF1evL2daErcZmkcpwl////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHACoALAAAAAA8ADwAAAb/QJVwSCwah55M6CE4HASbUMZzrFqv2Mtn43BaHGCHxenYTC7YtHpIUlhSDs4nQ/J4IJDBgIT4cBwpFgoka4VFFw8GDhIjA3iPkJEQIxIOBg9ohmoaHAYUGI6SoqIYFAYcGppXJXAYoh4jGBMStBITGCN3kiaAAapGA4kSoY8kW28dycrJgRsfJJEDEikPA79CJGIZkRkPER0GEeIRKeUp4xEG6g/bkAgWFoSqFxEUGpAjCcnjzAdhXebOpTOQYASkBhQiZCp0IcUGYhAkqBOnTgABEwV04fFQwAQIARMHDoO0wcDCNCQibIBUQEAHcR1ScGj3yI6dSAg4fIMpoADJ/xTysAywQIFYhnQwH/jEg0DBBgFjnEBRkCFUgU7h1DGARMGCNSwPDtzDw2BiBwtbIWhQYEldOHRuHSgYy8DCy3QmHjWwsAFLCQMIHmUwm6ABHgXfBKJbDDOCAkcN9FGkicCAryoNUkgoxo8DnhEO7jIezc9BYAgERC+FoMBAqiN/iIEktxkCK8Wkc5cLgGdaOgHEHDw4UqBD3t6iFSgg8Da383EGCIQIwa82hLInhWyg8OhC84Hfnz93C9cgHgp9iZAwcBxCgvDi4zsn+KhsUBVsQyEQzThgQPHlPNcBTYsQcYACjyQymjoUKIBBBhlgIIFLuPEDBxgHxESaASsddv/AEAWkcAEeGpDWAQWn7WJBeNE1QqIJFPC3GDQQhJjJBA488oGM6TwwyiMaAIJOe5FIwOM3HzwiwATaeYZHSYw5AFEekowgUAcl/AgBBzzShwcBfQ3gQJIQeGABYx2EgE8CYEwQyXtekvhBAIZtdMBoB9QZgAUNZHDAaQ2hmdZ5AJQDQJaPhJBMeyRk2IEDdUbUpXkjRMBACAfQiAGPxkFSlzJxcCAqBSnk+Uhq4qCg5mfwYUniARJsYIEuE3CKICQDMCBBQgAAwEwK3CkpEIc13blYmngMxaaUyOEZaSQaYLBBgKfUdKY4KQjAVYUdWAfVE6ce6clYoyAAUnR6GSv/DnCPJMAtAUpGAO6XR6ZzwATkSuKBACiAkC467OLx3rHw4iFABGCEYqRuLzlzwZQQZABAwRA0oG4E2j5C6rHe8jUrHrXi6cSdcRFAY7IRJACJkOQEiwfL/KyqrAKZ4rHpYsA2oHMDJojWgVgre9XuWx04CUFKaCKqAax+AlohxrjaFdDJQ3UwIh4lFJoCCjSVMOlnBzDggQO8lXktOimsViMXDlBAZIiaQRICGGQKDJ+pEOzZgAobGA0lXEbjKgmqEeS7S5cqf5neBBlDsCOadf/4F0VFjVKAiW4azKQKDV2NNGPRGQ6kROiceDUkGBzwtDg0hjjCEAcmCN83B3AQ/0AGI4yQQQAcZAg6hxOUUMKus6fTIQTUEVGJYPWC51ZIGy6zOkw0CSCBeuwNLd/247lsXxHbdfcdedznRj5FKVKQgBEFGDDowuLQ0kn5C3KgHD8UY3fEA8zmMVvceYNe+cpBJgWcQxGyGc4RNJCCW9UIf0wJDf0edRrCRWA1IXCNFQIAGMGYZQOGkUZi4vOSkXhgA3dx3yOs9AEsyCpSJjCLBdpBAgnYBRwsUocFJECjDEgwHa7YiAXWJxSiEIMBSCkHB2g0gAxIgE0j80cCJMCAUJCAOVlRYbsOQAWUUIMlLmkMAVKEh509axIE2Mk3HHA6CDwgbYUYwSVwhUWYGNLAegwgAUT2oKtzZZEAEEnE6wxhJQo8CwH6uEtALCAAClAAKt/Q0EBQdJD3DFITJIAHGa8zLXCgzRxwUccGBsUUeBTgGio4YQOnVIAJJOAABljGMgxwgARMQG2HcUgXUakCDgqASHpBQAlCIAECGDMEJUDAGckCkhbykgic8AQwtSQKBpjiAfd55hBGUBK5tJGaNQoBSDZwSW0SRwKqs0gAEKCBPWpgBAEggABKJYFTmlMNI5gAF7wggH5+6wBDDEE571kIDegqAW8IxBRN8BpeBgEAOw==
