linea,id,nombre,base64
S2,616,Villa Argaz - Centro,R0lGODlhPAA8AOYAAHoSEMyZmZhJR/v39+bT0rF0c4ovLNu/vqFYVo85OPPp6buFhIUmI9KvrqpoZurb2+HKycCQjrV7epVDQYgrKYMiIPjz8owyMaVfXZxPTc2mpde5uO/j4oYpJ76Mi////4EfHN7FxJM/PLiCgK5vbfbv7+TOzo42NKdkY8+qqZdHRcSWlda2tZtMS5I8OryJh6BXVbiBf6NbWn4aF+fW1eHLy7V7c61jY69yce3e3p1SUKxrata1rebe1r2UlPr39/Dl5fPr6t7FvcWZmNm9vNCsq3sVE////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHAEcALAAAAAA8ADwAAAf/gEeCg4SFhoNADTEwJwwMJzAxDUCHlZaXmBARGCIXJyIqLS0qIicXIjIREJisrYM0MScUAgUaEBwWAx+7FhwQGgUCFCcxNK7HhRAYDCoeBLvQ0dK7BB4qDBiryK05DgwwLLrT4+MsMAwOOduXAQwCLOMKIRoeEgUFEh4aIQrlAgxD1hkKgqGDB3HQaKyQ0QgEiAoQI1Y4gWAFDWkDPHTAEESgIBoJRECQtgEDBRAMDKg0QKFly5UMQFDAsEEaBBEJjK2D0AFBkGghYKBU2QGiARcCdOgQ4MIAxA4XLsSEESJaEAQMtB2DgA6hBQkQLzhl0GIEiwcWoll4wGJBCwYV/1Q6KpAWmoMKWlnR6OAgmokJIFTGLTDSKgcOQRB+gFDAqUoQE0xE86YTU4kEMBCyoMDgQgcGOB7w2jBCxgRTnibIGLGh7oMCjqRSgAcNQYISrDj93NWgAoULFSYc2PVghAuIDCislOvQxQjRHw5MqHCBQoUi0EqgwtSuBrQNvi+AQFHig4URBmRGXc9+/UkDI9KWQAGieoWau2owCGAJCAMP0BDQkngF7BKCCIG1p2B76Ykw3AcS1NfSM7tEwAAHlTiggjgWTNAZAy/s0k5nC5bI3mcB7PLChxPUNYAAKBxiwn3QRLjeCAvgkJKJPK5nAGgLLLAeCBJ8V4EJhsgAA/80EMS1HlzU9ShlVFCyhxc0MMhQyAM07oLVlGBO+c13DDxASAwb7nJAfSXGhBKUUPHoknImgkAENCrEQMgFAO6CAontOYJABCyEEEIDHujAQJztVcCACxlkMIFTvymIDTQRXDCICRRQ+ACdjcJQ2DREeMgeZwWEUN4HPzywwnEKsgQdDRTUIEgEAkAzBJtWOqDYNEH8E5Vyd44ThAxRsgfCCtAIEIEgGBS4yzLtUSBCXdBgm5ByPxZLToeMUikDNAVoGYQIGuxymQGNhghNDTCA8sIP0fzJAAnSEFCDYinwGpUBJ+ymgQgKbHBBYVwpCEID0cgAQEsApAjNCg9Vpe7/MhVksNsHHKgUKMIXtHUCB7v0qzB20EgXkQg7tLxDBh0EjKkRKs0wRHYJsKtsuhyfUNq1FfobVQUxYBSCBxhcYIQRELU0QTTUXjCDxB8AIVZ7IETAiwgIuJDmBzEk6+MFJMfDwg6ciZXACC+0LcJjKmx8gNhDF72LCjnnugtYC7qTAznU6BBlBQ4Flh4CQEAN6HoVSPtBCy3pDSHdT14Qwd/k/JDB4sBdQPUuHlAOnOOQey3OCJSv9J4MK0CgrYEprQTCDmXzUoCTChKNZwIyAP1BBEJHlcDwCUiFkggFXATNABP81kEHPEPDAmB1am0e1wuMXLLQHegQxPdBgDds/2CY75JBSyd4Bw0Hd4WrcAq7cHDCAgYXpl+1Ty8/wQwtQaT8B8x73qg+oAEGAOAhEdEZe7KyCwiE7Fw8W1eg1EecHQhAAAigzS72AoI+xS8GMWibCF/wNvYYIAECE0FHogWNqD2pL9P4FYTq0w/AYWlxDBjXLgqAAUGsQAW6Cl4FrGfDIjgCBTaMhg7CBYKb7UIAKxCECTpAoRyAyko4KJ80gDCClGQtiTf0kQGgIyAkCeIE7voACkQXFwcMYQOG2sAQdnCCuLBEB/fIox732JQnIRF0mhrECCYgjrmV6EcPcUQCTyWRRjZSgeJ50AcmMAJC5KACGpQB58LEyQUiQP96FTATITCgg3ftiEpG6WSJImIlCmbJEATAJDRiwKsFeAA2kFTljwrggRdcDQR2+wB4zFiIHUyAXqwSFgNGsIsCbhJMjuDZAj6kAhdNwAGV8E8aacAS8eCggYDJZY/SMwGLFUBCFPifBxhAiUoU0GLRSY54MNCPH7wgPZWSU2Dm9QGCSIgB3uKKBjCBAhRKT54VcAF+OPCC6TiKWyrhzEMm8IKybUAE1OEMw3YRBBfECBMWcIEOEEKEH3mmAjtQ3gAO8AIM4E14KsDACw4gDhqQoAJQSYm3BgADF+CGFZ/64wYFYDjfkACe6gICEFYFjRDgwDpRAYEAKOQnCoiyFSb/YAAKEPKDGMTGKRUQgCRowNQPlIAGiviHHR0hAWwN4E/EdAWndFDDBiLLjtbxTQJUECm85fU3YJXBABWgAwrE9RgPEIEIkBodFKQndhGdE0wCgwJvGcgFIrjqOkrgjQUgExoPGAIGEgAlRzIgARgYAnSg8YNpkscjhNBAByawUWmUoAZFWMECJCCBBaygCDXYWDQa4KGBwrYQHLipDhrwWTBK4wcNEBwJMHRcGa1xAgswgQwBZ4KGVgAFh62uIR6wgARQQAUkCEAIclCCH7j3ByXIQQgCQAIVUCABC9CseDFhghWg4DQncMEELjgBF5zgBBNAwQrCu19XBIEISJtAC1QmgAEPEKEj1Q0EADs=
U1,623,Campus Aynadamar - Campus Cartuja,R0lGODlhPAA8ANUAAFpLmqigyvj4+3RmqtzY6Y6EusS+2mdZouzq84F1sp2Uw7Wu0tTQ5ePg7m5ipnptrWJTnvTz+JmPwIp+trCpzmpbo6Wcx8/L4eDe7Ofl8JWLvnxwrszH33Fjp7y11oyCuF5PnK2lzf///3Zqq9fU5vDv9oV6tGVXoJKHvMC62N7b6sfC3evp8vb1+bOs0JyUvbW11tHN48W/2////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHADMALAAAAAA8ADwAAAb/wJlwSCwahyVOYDI4HAaTAAdxrFqvWALlM3I4Bo/wY+AdfSgkrHo9bFg6h4fEQ8pEBKJ8hEXyKDYHDhYNbIVFBAUQDwEEeY6PkHkqIQ8QH2mGaywaECYreJGhoSsmECgZmVceiiuhJSQpFBYKChYhKSQloRwbEB6pRhEFJwGgjg0LEx0QzM3ODhMuDZACIScFJcBCDQMDDJAXBQcgEBXm5ifpJ+cQIAcfHJAkAx2EqQQHJrqOJCbk6CDcddiQIMGGJszWVWBm4pujEiZOYCpEwJSxFgqYmWO2wcKKBi0etWjAwUKvcgshKAjpCAWEiWoyHEDxSMUDEBsPSCABqQQL/xb7+ClYaA7EAxWPUJywh6XFABPGOBwodwKChGkiBFxY8sBLmSgXQDWQAGEdhAPxHJnoEEFNgQFBV5ydOuBCngwBBjQ7cG4jswEWMuS5MAIlBAOOIgz4gGUVz8FzQXzQ1SJABXd9M/fFGSBkiQI4F6YVQeDEryoIToRwhMHJOAl5SIwIrbn2ORAjHCqgjTRPCAgsqqB4AKpFpQonLORZhdK2c+Sm8wQw+4CliA0ojqiAMNoCbQsBMvJ9Tn6hhAABHBRV4OgCBAJGPpjg1zxl/fLPm/V9qXZCkQzcqXUffgTa1okjHEDA1AwBEJdHDLSxE1BAtU0IgkK2qaMZCHbl8f+ABUQ4sFoeiWh2iwcodtDXCR+k4GIKStn2QEEbaGaJIyFUMIQKB/QmU20sPPLAeJeNmIcLEfYVpAgN2IZVa/DN4MIDjiyQpDkYOCLACESCEMAjIVwJgAaOZFChC45sQIEQH8CWxwQDVpBlHlt2+SWOtLUjWQTH1AbBBI4o4F8EI3iQRwkq1jZnVlzedqdvoY2gAAUO9VmbA/ukANcFDjxGQpxyatloUY+KEOZCNIXSpJ+eOqCEA4KJkMKVWIpqJ5g4QVCAKKtumEIeLAjywQB8ikABraHSOeplpZ7KYgQlRPtIr5mBMGILI5gwgoMiWADqonU6ius5HZTbQaxMGqj/nIcqbhDot7aKi+c5rh2ALrX7sZcHIBW4m0dGtoG7rJfjanavgfped8C2oHgbcLxFrQtpbQf7KfEDHQxb7LG1ndCbh10aKUIAtFa84bXZhgBrHrP62WEeKABwDgCjiUAWxZb6CqwgnHoaJwhoHjPAhAnnkQCGfZmcGX8ikOAqoYaKgGjH84nEAAcf54EB0knnnBmmLMM1Q5uOfBBngKI8woltSrMD6L+MSUllHlba5sCioiwAagVLimDmhkFft+YMKnh8F5GZneCAB8VCMtbefJfppNYHRDmDiI6UaBsIA2gQAooLWDDBVOQlYMLpCdj4AY46DtEgKBCSp+eEXGeo/07tHDryIREAjlZKgcA7d2AeCS44dtWk1adf8AZqxM5jIpjgXxHbdUcbeuIxv7QCIaS3HoLvHaEBt8ZRtW4KzjOfTtTTLVQdnQ9kdwQCEBjZmhMguCkbss/h9thu5/jYb6hQBce0JzKTyYplMFMezngGNBsZDQlMg4W3xGUuEKjLXQJQGGYgzj4DCECsCGMYGSRmMWpwClTaQ7qqXIVOMQjABzBmrgeARSxkMQtaHrGWtsTkALtizQZCcxYJVEoPCEBA42IzFJQYJWtKMd4VKlKAi3jLMBDoyEesI4KRrMAkzmPGSpLykkzgQx+PIAGcUFKVswyERggpi19MAD2pRZ4EJoXghjfAIQ5y1OuPEgLiy2LTDSkWIgJKKYbjFvCBZTjjkR2YwAKwoiVrFMCH2hCCB07wgFZE4hUGkAUtLEABXATlERyoxGkySYRNdOITaYtlHkgBAQ2ggpVHQIQiGCFLSEyiEgXAIy6N0IAAwEEOdLCDMSKQgT5IABAdGMQwKeICLngBDGIggwPMQAHLTTMTSVhCE54QBQ5kA5dBAAA7
