linea,id,nombre,base64
U2,624,Campus Fuentenueva - Campus Cartuja,R0lGODlhPAA8AOYAAH0KacqbwZ5Ijvv3+ujV5bZ1qoskedq51JMzg6lbm/Po8cGLt4cedNKry5g+iOLK3qFNko0pe+3e6rBrpLt/sYUZcvn1+ZU5hd/E2qZYmP///8aUvYkhdtayz5Qpe/fw9vDk7oQZa7JtpZQ6jLp8r86jxqxinsKLuKBLkbRyqO7f7Kdamtm20//3/+bP4rh6revY54AQbK1loZtCi5Ewf8OOut/E26NSlPTr8r6EtOTN4MmawcyexOPJ3t2+19WvztGoypk9iH8Oa////wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHAEMALAAAAAA8ADwAAAf/gEOCg4SFhoMKLDkZFwYRFxk5BziHlZaXmA81KxcRNAgOMzMOCDSPKzU6mKusgwQkNBwzIjw2Kh8DuQMfKhgBEw4cNBQErcaFPQkVDjk6AxrQ0dLTDzkOFQmqx6wqMhUoP8/T4+QaAz8oFTIq25cBDA4/5B8PQDUkKSkvCyUYCuQ/gjDg0c4QjgQMcoiLpiJAAgQMKkicOJHGjRMuplmgwMDEh4KCCCBAgGGaDRkRJBpYaYCDS5cRYkbkkEGeNB8ILsAo2IMDhH/RCJhQ2VIlghkCBJAyIJGDzAoCDkhTgMKANmM9KphYqGEBhwoxJc4g8QPGB2kfCPx4MUNlhIgi/3BEG4Dw6ioYHaWBuBFjZQUDImxMwwEChFxpGCYwDXuhh7QEHCSw+kADwkIXCMB+nQADmoUDFDIEMeXJQSQf4gh4c8qAQYO5KBB8xJQBwWENDwwwSHlBqgYJFC5M5MByZcQKFyiogMYicwSmJaIpoJEA07sHQd+mXCH3AwWmTmOKHx/zq4EcFjQoyACWqU0NGBiUsASCwYJoOC7srpACGoYLfZEnIHkGxBCEYBqI0B4D2EHDkQKVmODAQsq8lQM0AVSw24AcjtcaD9CQsBsDF5ylgQUXyHCICxWwEA0PMYhHQQ4KOtLhjTHpJkIOFIjHXzQ/VOCCIRlAIN1zPkqE4/+SSYLlY0nQCFAdITC0GM0LTjKpJY4MoABkBZINQkIQ4qiwknhfTWTjeBRl6SFFa5JXgW8DJEdIBBdCk0OWDIjAwp8sZLBhBBw4ACgLNYQXFgcopJADCSYIp6iPK0RDAQ2DPMBBRuYEoWgFAUiTAp9GRsOijzJwGs0HQDhHHgedaaDDpoKcMEM0PrhZwQbSKChel4htWEEN5ag3w6Bh8QqNAxsIkoEIluqqLDS+yuRlNPGlJEOx0MBw5q8ZRDPBCkPggACI0NyA7K698nmtfwysJMFNC/CQXjTejGcADYftUCILETimAWVxshtNtW+9C19rN0hTQwwQJyDNDm6+JTD/BhH4cOlyGhAwaUrTJuhusBW8gB+h5YEQTQkVVwAENBJEsMANskGTq5whIwwsthHlKeuGDCBwrwYntEysBuY+NCE0DbSc88g8G3ABBFTP4EhrvkEDAbIpUeDZBUEYcCs0LOPc7q8KZ6tba/HGMEOD0ABRcUoFROMADWJHI7fZB0MNr5wG1MAVC8QJWLLdnyytQZB8U+v3wmxmECs0A+QQ74AVeH0i2DSbiEHL90VTAJ8NR3NAlsNO40NbcbKpbNIbd/ttWP1F04AQLAnhswZlpxTdqqPOzaZNMS8AsMAoxsmBANOk8FIGt2kwatfS9EADAGyzLeCm/mVsLroarMA1/wOqwtwDARohsJLQ0rjgwwPwx8/DpAawr4G/Hz0bTQ0tm8BtNAsASwV2VywXrMt/0BhXrcamAQMajoDjAEK8mIKg/z1gXb/TALMEoSlVoYBrKcmAD4ZGOR1M4C8scYEFPsDCFrqQhT7gGlBmNSRB4OlFMRJQay6QAH2kwAQz+Ap5cnKBIhrxiEVEAJug5SBMiUlxH0DAx8SjG4pM8TnFyWIWPcSpOlGASlaCxgZyuKUyYm5b0AhSmAZRpLk4YFATMWOH4pgjA8wrSlMiBItc5B8URmBGNZKjvhjgqB7FJAbTClINCyGhheQgRgzQXIZAqKXW/E5EIYwGilR0iPrsjv89KandfwK0pQIdyHFvQQBQNPAgS1xnVQIQIHdO9J0KXPFVf0GPekC5G/TBaz6XqM1tcBBL3vgGOMJpShaPkxyONUeAEVDVdPJoCcpYZlUZiNFmYvWZ0NwtJjQwTQ5QAw3V2JI3kxtAbGaDCbwgMFr7AUwFoUEYw0wjMYspkAmiB5k1ruIBWuGKDxzQF6ZUYCxlMRE00rKWtqCwAjQAnznqso2e/EQaA9hAZnaTpvohRSnqawqhwPKCVaqnKnYxhkhIMo0PBEAAx2HJS4hjHIkEIQccw1VOdgKSgySEK9DQwSYa0SZbIuAG4wTqRjrCTpAM4R3xKIcFYICBDgABCD9d8AEBFDqNBryRIE4tRDe+EY7/Fesc6ZgACMJaiQcogxnOMGs0qhEEraSUrYYgwKVkQQsM3EIXu5CAL4AhDArwFK+s0AQnPAEKUZDCFDxMBWJ7eoBFdOIRkZgEXgMBADs=
U3,625,PTS - Campus Cartuja - Cno. Alfacar,R0lGODlhPAA8AOYAAABqc5nMzEKWnPf6+xh9hsbh42WtsgJ5geXw8Xy6vrPW2CqNlFCfpQ98hABze9jq7Ah7g3KztzOZma3S1bza3e/39yGIj4zBxV2prkWcojOZmSKEjNTn6QBre1mnrG2ytgd1fRGAh////3W1uqTN0N/u78Pe4DuUm5LFyPT5+ejz9EKZn87m5xl7jLfZ21WlqmqvtIS8wEmcoyKKkXq3vIzCxa3U1kiaoKjR1Or09TOZmdjr7ABzhDOOlVKjqGKrsIe/w7Xe3r7d3xOBiReBiBmEjEqlpTqUlPj8/Mnj5P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHAEoALAAAAAA8ADwAAAf/gEqCg4SFhoMqEx8nRQcHRCcfOAiHlZaXmCYJNxsNEEMWoRZDEA0bKwkmmKusgywwBA4WLzUUOxUDuQMVOxQ1LxYOBDAsrcaFJhmyESZIIs/Q0dIFEcErQsetJQwOPSQD0uHizwMkPQ4yO9mXKCAWJOIqQgE0BhgYBjQBQgjiJMEX1hnKoexDCmkcYpwI4aChw4cNTsRgIS1FBAcrVAgUxKFIERfSbGQ40NCRo4cmSTZcMUEahSJEiq0zAaJHP2gUTpRU2TCEhQULLITgedLBCZDQVJwAge1YARArDj6r8GNnwxkGSLCoEK0CBxIGZlh1gIHrMyQyHDRlxQGqs2dJ/2Z0KPqCgrQcJUrkcOmBpKMOFgpEkwFCJqYKRHqAe2YDggPHDnxQFDFAQQQBQiFA8BlJgVQOLxo6BoEDGpITRHKsyjDkpggSoh0UaSliR4QiKE0+LPLhAWPckAMkJSIAEwoHSEXYEN1BQD+LEDo4SEk9ZQcIH7iqWDGXZOlnQhwErIQAxAdoLECAiP7iGYUNAKrLpw5gA1IP3Q8kgTbCQYlKDBQhVQpikQTDM8c9Nt+CRdXwzAfTyWLWABbIcEgSDsDzjAEAaAYBDBF4MB2DJJ70QgQRQPAXBtBM4IAqhaywADQmjFiUjSWS6FBKakHTwwmFPJAhNDrlaGSO3UCDg/8DHBDyQRGLuYDjQzjq9pCK1FG5oAM2QGOBAYQQcN4zyqRkAApoomABdQukiUJoPELQAwMvyLCAX9VhxF8DgxTggGC1ZWlCNEWe5EM0JOR3wAi+RcNCBAty8AwLB8AYgwVvAaGoAwpEc45uDERznCMNCDGOCCY0UF0HCUAzAw2C3HDoMytM2amPNjoQKjSjDnnqa1UaBY0HxeWwwQXP5DAUj7c+8+lJuyLYUA/RJPEDAyO4NkAj1DWgAoIbIKBAA0jVmGWzIjxLUrQiJNjqMyUcAIADACzwlggSBGuXCEI0QMIIEDQaQLDoqqurqA3F8MDCCXTnQAhSibBAsCjA24D/AaztJUICBHuaK7ujUvfJED00i2GeI0xFhAShLAZDx7iCinB1C+Rg1qQT5/nDWRY00ACmz1R1rscy81rlATN29UN8eXoAzcQ/vyU0s0RDOzObuUgDW9NPy2KByzA7m6sMM6MEQSgn0PaMiFnuLAISPWf8DMdZqi1CoSTN+kwNAAwxwt8jLKvSDkoGm7IIiEkAsMAUR8OhSQAgC00EAMwQTYF/NUtB4yKUcPG45QbLIjQlTLzSzSLUGoLGIsQAwLwAhODaklnu2y8JxkqubHVQRjMABTgMGg0CKnIZTQAMrGCApNBMbZK34FIiKzS1Zungr8+8TBK12D+ApW4nDFuc/xKXZqqoScmNM7BuL9wbzgPBUMeqq7AqgSGgOyyYgGvR7KA9jwsgAepqk4AGKIg6zKMUjJQgJmiUKU8NyEAEgIACIHxgBY6RT0OIsAIM/OAFPchgnlawJyf1TgRS2hKVjpan3GiwS8/4EiGEpKG7sfBIODwJ90SwpCYRQkY0mtJOcqjBIZLEVM4CUiEwVEMOeQhEcCJilk4EAyx1YHQicFEBDhGgARXIAQdql2ik2JDrQYgkFphQhchjHvSoJzpOE8F7mIbD+iAFA/nZzzP6859KHCc5CmCOcxCXIunkqAPm0Q53TvIdfokHE6xxDWweIxva7OBJLuSJbHrzG0o6QP84z1ABcVZRgSL0IGKN8aRknpECBSyiZx6yQGc+ExpKksY0PUgNW9wCjbg4zAF1uUteWOeevowIMIB6BmEMs4qnRAUaKTDAWLCiFdRVgAVgEcuIGvKDmw0gLWtpBU1sEg0h6GSbDvEJUIRCFJWcYF/PQMBSwmmMjhAhfcoZiREz6RCWuAQmzMxGDtJiEITEQAAMWaFDIhID5kHzIitQzUYG0Y53xGMe9bhHPvbxrXD8AwTjmSghSuCDbnwDe6cqxzkYoA6RHiIZy2gGSqFBDWvQ06WG4AAsZOGDC9giB7rYRS9+EYxhBBSnl9AEJzwBClGQwhQ3SAVSN6ICG0SAEY4JKEIkJkAJlwYCADs=
111,111,Camino de Ronda - Ayuntamiento - Gran Vía,R0lGODlhPAA8AOYAADs7OrW1tYp1NOCtDP///4SEg2ZmZtvb2lRSTZ6CLJmZmVpaWczMzEpKSe/v7//AAGthQ8WbGVhVS3h4d729vKWlpURJVIyMjPK4BEdHRWBgX9bW1uPj4oFvOff397yVHUxOUcLCwXBwb0lLUqqqqdamEf/MAGNcRpKSkfS5A5N7MOawCnZpPVJSUlpXSkJCQaGhoK6MJHt7e2ZmZsXFxf/FAHNzc1paUraSILGxsPi8At6rDmJbR5mZmcyfFnlqPICAf4yMhJl/LY95MqWHKO+2BnFlQINxOL2UIebm5t7e3q2trOqzCHNrQqWMKf///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHAE8ALAAAAAA8ADwAAAf/gE+Cg4SFhoMONAoTGi0tGhMKNA6HlZaXmBsVMo0tCxqgGguOGjIVG5ipqoNKCgsNGgVLDBwOHrceDhwMSwUaDQsKSqvEhRsyLxoKGx4Ezs/Q0RsKGi8yqMWqSQUvBhTN0eHiBB4UIi8FSdmXObAU4g4bFBUKKPYVARsO4hQaGTnrDDkAkkEBuGccSExYkOGFw4cOMyyYQIJDNA8KMsigFPCJkgULGERjIKPBiwwNWoBYybJlwwYyaIwEOWzdhgYikkDbYMMhSwsWQEjgQZSHBBBARzhqaEPkMwciGmAjtiHDhIMeUGTI4AjoiSE4SqzAoEMHhhUlcAw5AXTlVhRY/2VkmJqKQ4MJ0A4YeLEy6JEIKWoITrFiwICxDxKniHAEqaNuB6CVrInJwwIRB2mA4DrCQocSgotEEMLCKILTPFgIiVBEcIkOFpSilOnMg4gFHC/JwP2MAsoWFiR8EDxACA+gQVv2teBCyA7BH1xYaNEgwztnDiZiypHBKQEGvy0YWWGiiBDgIBypX68eKQghRUysMDK9Ou3v/yw5KPhMCYiUFhyhQw0+HJceewiuhxQPPtSgwxH1NRCZMxmpc4gv4HhgAGdDCBbDCEolKOJ6IMYgmAqyaZChBkAccsALITyDwgvqqZCAACCOqGN7IAiQgAqnIfACCs+E8AJdgkwgwv8zVR0IHFA7RqkecuvN9YwINhTCwQvXEWADV1KGGWUGNhT5AgeEUAMOAzSK6aaOL3inAQqEtKDAM8jo2NBJCZrkUEoI7tmmeho9A0MLg9y0gTN2AdpnBRRQAIOjjjTgTaRRsZcBCpEusdJ6DVhEwAFSCVKBBs+QMGigCzAJpnoAwPAMN6A2oBMBDnyq3gsVPGMADEkG8cwEr6rXgEkZxOgMeJVmAIAB+zhTAJh+koCQrkuV6cwFEzyRXQ7YvYKgBgZcMOGyGaSngQ0kHETAtCAsYEAB3hHAAbbqRZsDbjS04FRVCSohDngZADEONy/cB829Ti71bwshKNDCrQGsqt7/rSNtVcDBDtV7bcMtvBCAM0nYuVC0MFjsyAG4QEMwELi4y00GNMT8MXsvyErOZaCAM2OCII2yKLrpBY3XrOkGDUKXDONMpDOitGDAMxeoTN2xcT7D7NXdQDPt1Q0AAC6j+IZ8ga8pTb2t1YR6t/VSSyK9nsg3z322MwYAo6IzP4/YndbFZhC3tMXSTTbIQz7TyMnOpKyn24EP/m7hIx+Os86WiSAxxWw7DHiVkn+9a+X2lm14ySj0+2+xgUIOuteU1922Mxu0QMG32O34N7qvyz267Pk6EwBuT0xwNwHE+u06oaHHbjmh2hJwQZZPVKA2Aar6PTQBADPv9apcPoUv/6++AvvETRPaBbKxFYTg/qSgGuC++5kSisL8OeDbgMAEKFGqIC3QGQHk4reHsO4xD6FUpSCiqaMR4FCEQAGqnEGDzr3JTQlTHJ0GwYFkXemAF3ST4J5BgwxQRhA2GNwG+DIlKIUQQVTalXewZIgV3qdvLRiCEGCzvjd5RghDCNILjldCJAkCCHsjhz9aMAIVCIYIsXkhiIggGCGk6CAGkEElkpABAZIKQAIYUASk00MdMScCghFAhLYHgwxY6BDc2V4FAcQCJpiACSpwT5TcMwQ7MuEH9YGRq5aACcY5gwIvAJAL0FiDHahAOm1RDlKCMwTQ1GCMgSRddqh3iexgpv9I1WHiCI7wnBow4QMqMIILgoQAFxhBBR9ggmB2ACHZNEBZzrBBC3JzCSUUbCfV6EuPfDCg0BjGMEVIzAN04AMBOCZkGtgeAQhywkwUDCsX2EpXLAABWJaACWUpCxNKgEoIdMYtGbhAtJxBEAZk4yYiWOd3zsGX5YDABSeAAARO4IJJhqghIqiXA77kznV8JCTRCMEEkAUoEIDoof9M5ARwuSyQHKAj3lqoQaKhhAroUlAQ4ZMNYHAuQ92Flx1ZQgY0QNGnMCAHMEDBBWYKgxwwQJ5F2hAJMGoIDhBEBC0dh1BDIIKCoYmnh9gAsTRAUqGK4wAw8McECopUSxwABdQ4KVcONpAEd3kgCRvIwQXy1gIUXLSqq9gADBbiiE8Y4K2j8MRIqYrWbCSBAigQQQu0KQJOvRGjgQAAOw==
121,121,Gran Vía - Violón - Camino de Ronda,R0lGODlhPAA8ANUAADMzM8LCwWZmZpmZmf///+Pj4lBQTnh4d6qqqdbW1kdHRVdXVomJiPf392ZmZr29vd7e3uvr6lJSUYCAf6GhoEBAPrW1tczMzGBgX0pKSZKSkXBwb3t7ezo6OVpaWubm5oSEg6WlpZmZmUJCQXNzc4yMi+/v762trMXFxf///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEHACkALAAAAAA8ADwAAAb/wJRwSCwah6YLZSJYLAQcysV0rFqv2ASCg5FIFh6MeOHFcEIJrHo9LAw8CswkhIKYGviGCYJCTDAZHgMQbIVFCRMjHhoXDQSPkJGRDQkaHiMcaYZrHwwjAhaOkqOkBA0WAiMgH5tXFoEWpCYJDyEDGhoDIQ8JJqQPgCetRg0TChqikAUIBwsKI9DR0AoLBwgFkg0aChxUwykFGAsokhcTBiMKBusGGe4Z7AbPBhzkkRdghK0JBgIfkQlIQFuXAVqGBRgECBBXcAQ8dCNIJIgUYUMGTYUSZDiQTJsCdRAxaHhgJ9KeBxowfFz3ERmkBhwUYFRTYGMyCAIqrHMI4kK2/wgRkj26AKLgugoCIETikEEflgYeBCRDIU9CwQkThw7g0MTLkwMDGj2CkCiDBHX2TG3w0EANhwURIAVQYHbEggCPPgxQme4hwWcjMAz4RyDAJasKHkAyUQ2LBQU+h9KVEDFugwEGKviNxzmDzgGOIpCogDjtBQXCqkRQMAAShHYSKoB4lACDTs64cVfAEJkBaXdKHw1QEKEKCAyiGghQd+zRYwUSckuP9zEWgW3ykD9qIOdIghGKH2kg7WUAhRJ0p6unXoLCAC+xNcgdMVMIhw2QEoBkOXC9/539sZQVARuQUEQB4EFCwn7/NaieAvg9MlcBROwlygUjOKjheiOkJf8SERK09kgi0kUDHW7TALZZZ9Gwo8ABkFAgwRAaZVWAehSccEJR1EnAgAUXXBDAXhni9qKOISzATgbYEADBRUKEgAEkCNzGmQICQPJAkegc0OQkFDB4VGQEAHJUCJAIQIF9DEBygJgFQQaJBUW+WMojJ3CpQAcTvGSmPCRAwoCBJnhwwiOMcYYQCAMSQCc7hG3nSyQbQOfBBghM8qcBC0xqgQcmoCBBZPrF48EHQjmX4QhtQjIAGfJBEgIAIaRqyqZyEpCABENKQNiWptrq6KrWEfBAB+50kNYDABSrqV8jWPfBAhocAOojIXBpAFukPDoCmSUUWQFezgFw6CjcQUv/wXaXiiGKBtr2o5AAcanaDggU5GtmBSQk40lCC2W63aYjxEqAAF5k+Ui4nWXw0ZePytNiQSAkc2M7yRqcLjuspqmOwgQwLF2kEcejSHiPRKCSySLeCm2rBysQxrvxxkOytg67BAkKcETHccsb72QwwtaKQkHNkM6ppwRpERABeiey7Ke67G7wHmEl43YzQQsE59wCVnI2AtAES0utqKSKabPSLJHZAAMd0PXOZmNP7SKpEjxQ6LmJjsx2xy9dAMHghD8ALdmbeepBcQfA/Kbf9uZ6p5OH2w0oJCUYmIKUVIYdz6TGOuTB5K5VDsmfFaD5iJpC1PhITdIFkMDsw2WA/8HsuOee+ysuMoD7BR481NRYUAoRIiQx5ebwR2Z58dHz0EO/ojzPuwjjIxQYUOGUQyG94fcdpqkBEQUoQC4BC36vvosREoCCAk4JcUD7pboY4Pr2a/stJAUa8d3544HPAAbAALV9TwEgGCB8KlCCncnkCH9IzspYg6eP+GxDHznXcLKTDDOohoLEM0sFWnUB23yvAh6ITAl04o4BHY0VVTiB5N4nwgP44jLomB5ujAIaApiAA7cZwfn0kxorWAt0D5iMIuzhhkv0JR4Og8YimlTCEVglWovxgOauAJUNJCMAVXEYCILTABQMgATiWAdCSDAAFIiiAAWEDl3Oh75Orf3hSRwAiAnRYQAGkAlRH/gA6GhTAj5m5naRMEb8ssCNjkBtJ1jSQAAgIJQGFGBIy6mTAkogFGNcYBMa2UC9hrKB/jQkEPMSgAcg8pBnbOCPJqjUJ1sBAQ+kUBIoOECcljQ3vzxjI3QkAPC69o0U/JA1qYJACEjgDGlIAzokCIHXtjOAjXijmCmQIQZQRpELWIACGihBCTRAASCNMhLAQA02i/ABY2zgAcIi3XYeUKkJUGid/ouJYBolzwTs5UX1wWcRIPAq24HgBBcowB2204APXOAEDAAEtRYpUCskIATW8kIYFIIBD2j0ABQIaEXXEIEhkSB4gWBjAIqzziAAADs=
